"index_type","index_txt"
"2","服务商"
"2","展会"
"2","币种"
"2","停售"
"2","家纺"
"2","停售"
"1","办理结果"
"2","稳利"
"1","水运舱单电子数据"
"2","参展商"
"2","福州海峡国际会展中心"
"2","中银"
"2","减脂"
"2","展会"
"2","展会"
"2","慧盈"
"2","专属"
"2","展会"
"2","展览会议中心"
"2","泵阀"
"2","币种"
"2","中国"
"2","币种"
"2","克洛库斯国际展览中心"
"2","国际展览中心"
"1","办理流程"
"2","展览中心"
"1","单一窗口演示->问答方向->设定依据"
"2","轻工业品"
"2","银行"
"2","美国全国"
"2","展览中心"
"2","纽伦堡会展中心"
"2","展函"
"2","展会"
"2","展会"
"2","天增利"
"2","安心"
"2","停售"
"2","专属"
"2","第七"
"2","投资"
"2","平方英尺"
"2","停售"
"2","业界"
"1","审查标准"
"2","停售"
"2","非凡"
"2","戚锦照"
"2","停售"
"2","上海"
"2","中国进出口商品交易会"
"2","停售"
"2","互动式"
"2","家用"
"2","盈保"
"2","进口"
"2","德国文具展"
"2","中国"
"2","停售"
"2","陈小姐"
"2","美国"
"2","保利世贸博览馆"
"1","海关"
"1","实施机构"
"2","预期"
"2","土耳其"
"2","中国进出口商品交易会"
"2","自动化"
"2","宝沃"
"2","展会"
"2","展会"
"2","币种"
"2","专属"
"2","单年"
"2","展会"
"2","鞋材"
"2","巴西"
"2","美国"
"2","中国进出口商品交易会"
"2","币种"
"2","宝汇添"
"2","引领"
"2","源田"
"2","民用"
"1","核准"
"2","美国"
"2","展会"
"2","琶洲"
"2","第四"
"2","参展商"
"2","展会展"
"2","中银"
"2","参展商"
"2","参展商"
"2","中国进出口商品交易会"
"2","中信银行"
"1","保税仓库集中报关资格"
"2","东盟"
"2","德国科隆国际五金博览会"
"2","安心"
"2","展会"
"2","币种"
"2","中国"
"2","程国际用车"
"1","货物的税款担保"
"2","拉斯维加斯会议展览中心"
"2","展会"
"2","整木"
"2","文具展"
"1","电子支付备案"
"2","第四十一"
"2","参展者"
"2","郭先生"
"2","广州国际工业自动化"
"2","法兰克福"
"2","宝沃"
"2","方格拉费特"
"2","短信"
"2","建设银行"
"2","户外"
"2","秋季"
"2","鞋类"
"2","币种"
"2","巴西"
"1","设定依据"
"2","中国"
"1","知识产权"
"2","中国家具业"
"2","建设银行"
"2","展会"
"2","俄罗斯鞋类"
"2","烘培"
"2","展会"
"2","中国家博会"
"2","中国进出口商品交易会"
"2","展会"
"2","中国"
"2","中国建博会"
"2","展会"
"2","法兰克福贸易展览中心"
"2","最强"
"1","常驻机构"
"1","办理形式"
"2","停售"
"2","停售"
"2","家装"
"2","展览中心"
"2","兴业银行"
"2","土耳其"
"2","非凡"
"2","每张"
"2","专享"
"2","纽约"
"2","展会"
"2","币种"
"4","出口交易磋商和合同订立"
"2","中国进出口商品交易会"
"2","中国进出口商品交易会"
"1","其他飞行器"
"2","新浪"
"2","展函"
"2","停售"
"2","展会"
"2","广东国际酒类"
"2","巴西"
"2","展览会"
"2","土耳其"
"2","贸易"
"1","业务类型"
"2","第三十一"
"2","立减"
"2","币种"
"2","地材"
"2","合站"
"2","玩法"
"2","美国"
"1","税款担保"
"2","展函"
"1","咨询电话"
"2","展馆"
"2","刘小姐"
"2","郭先生"
"2","展会"
"2","值型"
"2","天天"
"2","中国进出口商品交易会"
"2","预定表"
"2","乾元"
"2","元天长利久"
"2","伍子睿"
"2","专享招银进宝之鼎鼎成金"
"1","企业"
"2","中国进出口商品交易会"
"2","世界鞋业界"
"2","迈考密展览中心"
"2","万利宝"
"2","中银"
"2","专属"
"2","家装"
"2","科隆"
"2","展览中心"
"2","家纺"
"2","美国"
"2","保利世贸博览馆"
"2","币种"
"1","保税物流中心"
"2","承造"
"2","德国"
"2","国际纸制品"
"2","停售"
"1","通办范围"
"1","管理"
"2","预期"
"2","采购商"
"2","展会"
"2","参展商"
"2","伍子睿"
"2","划词"
"2","展会"
"2","币种"
"2","专属"
"2","第三十三"
"2","约翰内斯堡会议中心"
"2","消费额"
"2","业界"
"2","胡先生"
"2","银行"
"2","联柔"
"1","监督电话"
"2","南兴"
"2","第十六"
"2","币种"
"2","厨卫纺织品"
"2","机械类题材"
"2","国际展览中心"
"2","上海"
"2","商用"
"2","币种"
"2","中国进出口商品交易会"
"2","投资"
"2","三十八"
"2","专属"
"2","币种"
"2","厨卫纺织品"
"2","中国"
"2","德国科隆亚太五金"
"2","巴西"
"1","办结时限"
"2","展会"
"2","展会"
"2","币种"
"2","主办方"
"2","大麦网"
"2","起止"
"2","德国文具展"
"2","展会"
"2","世界鞋业界"
"2","低端"
"2","新春"
"2","币种"
"2","投资"
"2","提供商"
"2","巴西"
"2","最快"
"1","监督电话"
"2","心喜"
"2","乾元"
"2","展馆"
"2","家纺"
"2","决策权"
"2","展商"
"2","季季鑫"
"2","德国"
"2","损件"
"2","预付卡券"
"2","享立"
"2","加达"
"2","第三十六"
"2","品牌"
"2","地材"
"2","工银"
"2","民用"
"2","投资"
"2","停售"
"2","四位一体"
"2","汇增"
"2","德国纽伦堡国际"
"2","展会"
"2","中国银行"
"2","预期"
"2","展函"
"2","爱购"
"2","展会"
"2","户外"
"2","中国进出口商品交易会"
"2","币种"
"2","第三十一"
"2","币种"
"2","展会"
"2","展览中心"
"2","展会"
"2","展会"
"2","亚特兰大乔治亚会议中心"
"2","展会"
"2","农业银行"
"2","参展商"
"2","北京银行"
"2","展会"
"2","工银"
"2","银行"
"2","周一"
"2","第十七"
"2","宝汇添"
"2","展会"
"1","管道运输能源"
"2","北京"
"2","翟先生"
"2","互动式"
"2","德国科隆国际展览中心"
"2","第三"
"2","展会"
"1","设定依据"
"2","中国进出口商品交易会"
"2","给排水"
"2","币种"
"2","停售"
"2","约翰内斯堡展览中心"
"2","展会"
"2","预期"
"2","农业银行"
"2","梁德晖"
"2","参展商"
"1","缴纳"
"2","刘小姐"
"2","系列"
"2","停售"
"2","引领"
"2","约翰内斯堡展览中心"
"2","家纺"
"2","刘小姐"
"2","同馆"
"2","展览中心"
"1","集中申报资格"
"1","实施机构"
"2","家具界"
"2","第四"
"2","圣保罗国际文具"
"2","普吉岛"
"2","中国进出口商品交易会"
"1","综合保税区内"
"2","德国"
"2","银行"
"2","招银进"
"2","美国国际五金"
"1","知识产权"
"2","停售"
"2","采购商"
"2","拉斯维加斯展览中心"
"2","薪盈"
"2","周四"
"2","可看性"
"2","美国芝加哥"
"2","珠联璧合"
"2","专属"
"2","参展商"
"2","持卡人"
"2","停售"
"2","币种"
"2","展会"
"2","币种"
"2","地材"
"2","币种"
"1","办理结果"
"2","元盈"
"2","币种"
"2","采购商"
"2","家纺"
"2","家纺"
"2","鞋展"
"1","申请材料"
"2","农业银行"
"2","万利宝"
"2","办公"
"2","美国芝加哥"
"2","展会"
"2","户外"
"2","中国家博会"
"2","家具界"
"2","兴业银行"
"2","展会"
"2","广州家具展"
"2","第三"
"2","家用"
"2","中国进出口商品交易会"
"2","迈考密展览中心"
"2","民生"
"2","加答国际鞋展"
"2","币种"
"2","停售"
"2","单年"
"2","拉斯维加斯展览中心"
"1","进口环节代征税"
"2","展商"
"2","整木"
"2","法兰克福"
"2","民生"
"2","预定表"
"2","轻工业品"
"2","胡先生"
"2","户外"
"2","土拌"
"2","停售"
"2","停售"
"2","停售"
"2","中国"
"2","展会"
"2","保本型"
"2","展会"
"2","展会"
"1","注销"
"2","亚特兰大乔治亚会议中心"
"2","南非"
"2","停售"
"2","京品"
"2","预期"
"2","加答"
"1","延期申请"
"1","注销"
"1","加工贸易手册"
"2","必经之路"
"2","业界"
"2","地材"
"2","北京银行"
"1","业务类型"
"2","投资"
"2","民主"
"2","展商"
"2","展会"
"2","点击"
"2","环球"
"2","安全"
"2","中国进出口商品交易会"
"2","广州国际工业自动化"
"2","软包"
"2","家纺"
"2","纽伦堡会展中心"
"2","投资"
"2","展会"
"2","国际展览会"
"2","币种"
"2","参展商"
"2","停售"
"2","邀约"
"2","工银"
"2","德国文具展"
"2","停售"
"2","安心"
"2","民用"
"2","家纺"
"2","婴童"
"2","币种"
"2","展会"
"2","币种"
"2","币种"
"2","中国"
"2","展览中心"
"2","停售"
"2","土耳其"
"2","展馆"
"1","加工贸易手册"
"2","展会"
"2","展会"
"2","随机立减"
"2","展会"
"2","本型"
"2","人社部"
"2","招商银行"
"2","婴童"
"2","展会"
"2","摊铺机"
"1","加工贸易手册"
"2","俄罗斯莫斯科"
"2","展商"
"2","提供商"
"2","地材"
"2","停售"
"2","系列"
"2","光大"
"2","家纺"
"2","展会"
"2","中国进出口商品交易会"
"2","中国"
"2","中国农业银行"
"2","泰国"
"2","展商"
"2","鞋材"
"2","广州"
"2","客礼"
"2","第三十一"
"2","展馆"
"2","巴西国际建材五金"
"2","保利"
"1","滞报金减免"
"2","周三"
"2","流金"
"2","停售"
"2","世界鞋业界"
"2","邮储"
"2","采购商"
"2","德国科隆亚太五金"
"2","盈工"
"1","申办"
"2","测试"
"2","展会"
"2","投资"
"2","民生"
"2","停售"
"2","中国"
"2","新浪"
"1","核准"
"2","泵阀"
"1","通办范围"
"1","保税物流中心"
"2","加答"
"2","展会"
"2","喜闻乐"
"2","户外"
"2","增利"
"2","双季鑫"
"2","稳健"
"2","室内"
"1","单一窗口演示->问答方向->办理流程"
"2","高净值"
"2","停售"
"2","农业银行"
"1","实施机构"
"2","家纺"
"2","法兰克福会展中心"
"1","知识产权"
"2","中国进出口商品交易会"
"2","广州国际工业自动化"
"2","安全"
"1","加工贸易内销"
"2","第十四"
"2","互动式"
"2","停售"
"2","银行"
"2","币种"
"2","停售"
"2","联柔"
"2","停售"
"2","贾维茨会议展览中心"
"2","农业银行"
"1","税款滞纳金"
"2","银行"
"2","纽伦堡会展中心"
"2","第五"
"2","佳明"
"2","投资"
"2","郭先生"
"1","货物管理"
"2","卢星先生"
"2","点击"
"2","展会"
"2","系列"
"2","民生"
"2","中国"
"2","引领"
"2","刘先生"
"1","办理流程"
"2","软包"
"2","胡先生"
"2","家用"
"2","采购"
"2","机械类题材"
"2","币种"
"2","美国全国"
"2","币种"
"1","法定"
"2","办公"
"2","软包"
"3","水运物流"
"2","工银"
"2","户外"
"2","考拉"
"1","企业信息"
"2","展馆"
"2","展会"
"2","币种"
"2","中国进出口商品交易会"
"2","币种"
"2","中国进出口商品交易会"
"2","西南部"
"2","稳利"
"2","南非"
"2","展会"
"2","德添利"
"2","同类产品"
"2","展会"
"2","展会"
"2","展会"
"2","德国"
"2","安全"
"1","已缴税证明"
"2","展会"
"1","核准"
"2","商品"
"2","非洲"
"2","美国"
"1","申请材料"
"2","家具界"
"2","新浪"
"2","华南国际印刷工业展览会"
"2","拉斯维加斯国际鞋类"
"2","币种"
"2","安全"
"2","参展商"
"2","民生"
"2","展会"
"2","亚特兰大国际"
"2","第二十一"
"2","联柔"
"2","展会"
"2","雷智"
"2","采购商"
"2","启悦"
"2","民用"
"2","陈小姐"
"2","广州国际广告"
"2","展会"
"2","拉斯维加斯国际鞋类"
"2","一站式"
"2","商户"
"2","币种"
"2","展商"
"2","民生"
"2","户外"
"2","第十六"
"2","币种"
"2","参展者"
"2","中国"
"2","幽兰"
"2","拉斯维加斯展览中心"
"2","展会"
"2","保利"
"2","家装"
"2","原辅料"
"1","货物的税款担保"
"2","新浪"
"2","消费力"
"2","家庭"
"2","德国科隆国际五金博览会"
"2","移门"
"2","约翰内斯堡展览中心"
"2","免单"
"2","家纺"
"2","中银"
"2","可看性"
"2","展会"
"2","源田"
"2","纽约"
"2","参展商"
"2","贾维茨会议展览中心"
"2","加工区"
"2","停售"
"2","东盟"
"2","原辅料"
"2","非凡"
"2","华夏银行"
"2","刘小姐"
"2","制造商协会"
"2","用品展"
"2","展会"
"2","展会"
"2","源田"
"2","宝稳添"
"2","享】"
"2","参展商"
"2","展会"
"2","预期"
"2","展会"
"2","币种"
"2","家装"
"2","双年"
"2","家纺"
"2","币种"
"2","承办商"
"2","第五"
"1","进口环节代征税"
"2","银添利"
"2","提供商"
"2","停售"
"2","币种"
"2","家用"
"2","展会"
"2","华夏银行"
"1","集中申报资格"
"2","第四"
"2","家纺"
"2","励展"
"2","加答国际鞋展"
"1","办结时限"
"4","货物申报"
"1","进出境申报"
"2","合站"
"1","承诺"
"2","同益"
"2","兴业银行"
"2","国际纸制品"
"2","展会"
"2","当之无愧为"
"1","办结时限"
"2","印度尼西亚雅加达国际"
"2","展会"
"1","调整"
"2","南非"
"2","美国"
"2","专属"
"2","广州国际工业自动化"
"2","德国纽伦堡国际"
"2","广交会展馆"
"2","安心"
"2","停售"
"2","北京银行"
"2","世界鞋业界"
"2","拉斯维加斯消费品"
"2","沃德添"
"2","贸易商"
"1","审批"
"2","第四"
"2","中国进出口商品交易会"
"2","文具展"
"2","展会"
"2","展会"
"2","同馆"
"2","展会"
"2","加答国际鞋展"
"2","三十八"
"2","德国"
"2","展瓦楞专区宣传单"
"2","配对会"
"2","停售"
"2","展会"
"2","一站式"
"1","经核准出口商"
"2","第四"
"2","刘小姐"
"2","次型"
"2","家装"
"2","币种"
"2","决策权"
"2","返现"
"2","商务厅"
"2","时尚化"
"1","核准"
"2","品牌"
"2","周三"
"2","浦发银行"
"2","中国进出口商品交易会"
"2","中国进出口商品交易会"
"2","预览"
"2","币种"
"2","鞋类"
"2","建设银行"
"2","互动式"
"2","刘小姐"
"2","家纺"
"2","国际展览中心"
"2","旺事"
"2","展会"
"2","建设"
"2","巴西"
"2","家用"
"2","展会"
"2","审核"
"2","展会"
"1","公路舱单电子数据"
"2","专项"
"2","泰国"
"2","停售"
"2","展会"
"2","刘先生"
"2","投资"
"2","中国建博会"
"2","上海建博会"
"2","非凡"
"2","参展商"
"2","系列"
"2","享金"
"2","非洲"
"2","家装"
"2","最快"
"3","标准版绑定地方版"
"2","单笔满"
"2","中国"
"2","琶洲•广交会展馆"
"2","本型"
"2","展会"
"2","南方共同市场"
"2","品牌"
"4","加工贸易保税监管类"
"2","户外"
"2","鞋展"
"2","品商"
"2","巴西"
"2","天天"
"1","审核"
"2","采购"
"2","停售"
"2","币种"
"2","中国"
"2","随机立减"
"2","展会"
"2","期汇"
"2","起止"
"2","软包"
"2","室内"
"2","预期"
"2","元智盈"
"2","展馆"
"2","展函"
"2","展览中心"
"2","投资"
"2","厨卫纺织品"
"2","业界"
"1","船舶吨税"
"2","收银台"
"2","非洲"
"2","德国"
"2","立减"
"2","可看性"
"2","下账"
"2","参展商"
"2","德国科隆国际展览中心"
"2","土耳其"
"2","参展商"
"2","长三角"
"1","办理流程"
"2","机械类题材"
"2","华夏银行"
"1","海关"
"2","返现"
"2","停售"
"2","展会"
"2","交通银行"
"2","圣保罗国际文具"
"1","过境货物管理"
"2","第七"
"2","停售"
"2","上海"
"2","家具界"
"2","投资"
"2","中国"
"2","俄罗斯莫斯科"
"2","币种"
"2","华南国际印刷工业展览会"
"1","核准"
"2","广州"
"2","法兰克福贸易展览中心"
"2","展会"
"2","展会"
"2","文具展"
"2","非洲"
"2","广东国际酒类"
"2","室内"
"2","中银"
"1","手续"
"2","春季"
"2","泵阀"
"1","通办范围"
"2","币种"
"2","中国"
"2","展会"
"2","方格拉费特"
"2","币种"
"2","贸易"
"2","个人"
"2","高净值"
"1","单一窗口演示->常见业务办理->运输工具->货运飞机"
"2","展会"
"2","展商"
"2","农银私"
"2","励展"
"2","币种"
"2","中国"
"2","民用"
"2","非洲"
"1","存款证明"
"2","源田"
"2","币种"
"2","专属"
"2","室内"
"2","上海建博会"
"2","当之无愧为"
"2","停售"
"1","不作价设备手册"
"2","办公"
"2","展会展"
"2","承办商"
"2","币种"
"2","参展商"
"2","对接会"
"2","浦发"
"2","系列"
"2","中国"
"2","展函"
"2","广州"
"2","拉斯维加斯国际鞋类"
"2","停售"
"2","配对会"
"2","停售"
"2","软体"
"2","曹菁"
"2","广州"
"2","服务商"
"2","中国进出口商品交易会"
